charset,UTF-8
file,pai-images/man4-4.png1b1ed20b8523f57773fd5f64ce2f280dsize=1866date=2012-12-21T00:00:00
file,pai-images/man5-1.png12d75a494e77c71fa604937a91acb0c4size=1880date=2012-12-21T00:00:00
file,pai-images/man5-2.png0cbd0603eb44400b46a8a942d22adf06size=2049date=2012-12-21T00:00:00
file,pai-images/man5-3.png8c8154c3d60261c15ac4ea4935c59d73size=2077date=2012-12-21T00:00:00
file,pai-images/man5-4.png1a55fcffbcb2e6ca768d201d489fe0a4size=2031date=2012-12-21T00:00:00
file,pai-images/man6-1.png0da5558788de2a709815e001a08f8bd2size=1682date=2012-12-21T00:00:00
file,pai-images/man6-2.pngab3fd16c3ff37b8b868a19ccb43c64f4size=1856date=2012-12-21T00:00:00
file,pai-images/man6-3.png0e2c4093959a5322420605cc603353a5size=1860date=2012-12-21T00:00:00
file,pai-images/man6-4.png6d15bae0bd825f9e552c7d1fee4c1654size=1833date=2012-12-21T00:00:00
file,pai-images/man7-1.pnge70dd8287fcb5af650db1d02d371fca4size=1677date=2012-12-21T00:00:00
file,pai-images/man7-2.pngc80bb77f6b056f6904aa707d79e2d54esize=1828date=2012-12-21T00:00:00
file,pai-images/man7-3.png9b883451dea880b442a6ef4ca9f3f647size=1853date=2012-12-21T00:00:00
file,pai-images/man7-4.pngb8bc00160123208ab5e4d2a089100d12size=1798date=2012-12-21T00:00:00
file,pai-images/man8-1.png2b0715ab51ab0c72c6422673500ffd58size=1649date=2012-12-21T00:00:00
file,pai-images/man8-2.png9fbea536c5a81c10a63e4029dd92cfdasize=1864date=2012-12-21T00:00:00
file,pai-images/man8-3.pnge78077eb02f88d54cbafd85cba4173eesize=1879date=2012-12-21T00:00:00
file,pai-images/man8-4.pngb0da6b1cb27e87e915b8b2f3e061780asize=1847date=2012-12-21T00:00:00
file,pai-images/man9-1.png8f0206d396f3a646bb9034969fbdf40dsize=1792date=2012-12-21T00:00:00
file,pai-images/man9-2.png1b7775d44db2c1cbf3ed7bdcc6418974size=1989date=2012-12-21T00:00:00
file,pai-images/man9-3.png07605b98f6e99baaefd0d4ca9a942c02size=1996date=2012-12-21T00:00:00
file,pai-images/man9-4.pngda2c4674f67d2db4ef687dfa6aaa8960size=1964date=2012-12-21T00:00:00
file,pai-images/pin1-1.png4cdc03d6058c7172b2874e602915147dsize=1417date=2012-12-21T00:00:00
file,pai-images/pin1-2.png9f41a55d35a6e08b9c61518b7c1f5e68size=1592date=2012-12-21T00:00:00
file,pai-images/pin1-3.pngf66f99c08e4fb1345980feaa06551de8size=1612date=2012-12-21T00:00:00
file,pai-images/pin1-4.png3f1f076437746527492e3477d86d049bsize=1586date=2012-12-21T00:00:00
file,pai-images/pin2-1.png24c500de8a45d3c5561e1ba9e4877725size=1662date=2012-12-21T00:00:00
file,pai-images/pin2-2.png1937801786155b9fc2cfb6629b984cf5size=1885date=2012-12-21T00:00:00
file,pai-images/pin2-3.png26bae8b9ed97cbcf2a5184987c2a7984size=1910date=2012-12-21T00:00:00
file,pai-images/pin2-4.pngaa64722ca049d559d921923f83a1c575size=1865date=2012-12-21T00:00:00
file,pai-images/pin3-1.pnge244740c1ac62bffffd11433b2647674size=1800date=2012-12-21T00:00:00
file,pai-images/pin3-2.pngfcdd93fe0522b983839db527bc4be5ecsize=2063date=2012-12-21T00:00:00
file,pai-images/pin3-3.png3b6bf3b614621e25c685194e2b48e7dasize=2079date=2012-12-21T00:00:00
file,pai-images/pin3-4.pngb0e1626506a8456b0b95771d8cb6a8d2size=2057date=2012-12-21T00:00:00
file,pai-images/pin4-1.png2cecf167c54d9ae874c41b361fbcbba5size=1990date=2012-12-21T00:00:00
file,pai-images/pin4-2.pngacbf333f3dd9ef1f0aea802eb320c2basize=2226date=2012-12-21T00:00:00
file,pai-images/pin4-3.pnge3a4ac4dc5125cba02202d8dae6304cfsize=2300date=2012-12-21T00:00:00
file,pai-images/pin4-4.png2a89da7fe3de96496b6f5dfb0127c0c8size=2284date=2012-12-21T00:00:00
file,pai-images/pin5-1.png9602ba932c13a1be8491930f013ced11size=2341date=2012-12-21T00:00:00
file,pai-images/pin5-2.png9af27c673a29f05dc7c925718fda83d5size=2629date=2012-12-21T00:00:00
file,pai-images/pin5-3.png4fd9c43bf26babbc0853827aa324b327size=2678date=2012-12-21T00:00:00
file,pai-images/pin5-4.png012e7c286ad260f02c479f3ced82c1casize=2652date=2012-12-21T00:00:00
file,pai-images/pin6-1.png8fe42d2cbcab9a09e3e3270fefb6028fsize=2318date=2012-12-21T00:00:00
file,pai-images/pin6-2.png6d2752e1433e9883316d120b018bd89asize=2575date=2012-12-21T00:00:00
file,pai-images/pin6-3.pngb1ceb65c8416adcd668379e4f8387e11size=2656date=2012-12-21T00:00:00
file,pai-images/pin6-4.pngf11dc76dfb346e22a71724f8e86f6093size=2558date=2012-12-21T00:00:00
file,pai-images/pin7-1.png7e062b34efb47a8d1e6f24915d9b94d1size=2168date=2012-12-21T00:00:00
file,pai-images/pin7-2.pngae2ed5739b86a179a1e44470b4ee3ceesize=2439date=2012-12-21T00:00:00
file,pai-images/pin7-3.png34fd07b1fa1877e8942b8ba0e252b483size=2501date=2012-12-21T00:00:00
file,pai-images/pin7-4.png5fe9a9531114eb31222267d1c3bf204esize=2465date=2012-12-21T00:00:00
file,pai-images/pin8-1.png02dda7189afb8adf4e066e38ed281471size=2288date=2012-12-21T00:00:00
file,pai-images/pin8-2.png21fbd85f9ecef904021ab7f7c172a29bsize=2570date=2012-12-21T00:00:00
file,pai-images/pin8-3.pngb0b7ae403b3c41289560d41e803aee50size=2709date=2012-12-21T00:00:00
file,pai-images/pin8-4.pngcb346aaf0182597f5756d201cf469b0dsize=2588date=2012-12-21T00:00:00
file,pai-images/pin9-1.png3dfeeed89258747c007abc98bd83a36fsize=2445date=2012-12-21T00:00:00
file,pai-images/pin9-2.png23d5feeeaa42d282e227e959f02f4acbsize=2759date=2012-12-21T00:00:00
file,pai-images/pin9-3.png2c4cd149c9803392bd7c7f41321fdd87size=2822date=2012-12-21T00:00:00
file,pai-images/pin9-4.png13b7c34dad69e6dd998bf8fd45487fb8size=2785date=2012-12-21T00:00:00
file,pai-images/sou1-1.pngc8ece0ab1d887dca7f6926127df64be1size=2524date=2012-12-21T00:00:00
file,pai-images/sou1-2.png74ca1d5c58399ba157b1325cb1107fa5size=2738date=2012-12-21T00:00:00
file,pai-images/sou1-3.pngd6b388ec61cb45708fc54a7eceba38besize=2765date=2012-12-21T00:00:00
file,pai-images/sou1-4.pngcb49f543fc6c873be173f9c2a4f96347size=2707date=2012-12-21T00:00:00
file,pai-images/sou2-1.png0efb8a53815ef6036aae7c4ee5470c00size=747date=2012-12-21T00:00:00
file,pai-images/sou2-2.png8a8f29f69dde941f1e007139391c2c9esize=597date=2012-12-21T00:00:00
file,pai-images/sou2-3.png9c4fc1e1027e9bee8fef8335847af074size=748date=2012-12-21T00:00:00
file,pai-images/sou2-4.png3a233964ff4f3cccdd3ea9a0cb8b812esize=598date=2012-12-21T00:00:00
file,pai-images/sou3-1.pngbd5440dac1ca22c28053781943810df1size=1044date=2012-12-21T00:00:00
file,pai-images/sou3-2.png0a069ce28b60fbbe80c919293ee337edsize=852date=2012-12-21T00:00:00
file,pai-images/sou3-3.pngefd79320831f857baffb27e415464e69size=1044date=2012-12-21T00:00:00
file,pai-images/sou3-4.png422b066f855fbb05d0cb837bf4b2cb5fsize=843date=2012-12-21T00:00:00
file,pai-images/sou4-1.pnga5af2f6924769a4469c3ca1196974b79size=1215date=2012-12-21T00:00:00
file,pai-images/sou4-2.pngde1007185113bb9a4882d6320b691d3bsize=996date=2012-12-21T00:00:00
file,pai-images/sou4-3.png8d190ff76f35d53cb6dfea180eb23a03size=1216date=2012-12-21T00:00:00
file,pai-images/sou4-4.pngc8fc3604766096b1636e37042bb7626bsize=990date=2012-12-21T00:00:00
file,pai-images/sou5-1.png1a35c7dec59150e367f25fc9551d5281size=1471date=2012-12-21T00:00:00
file,pai-images/sou5-2.pngb706a34069bcc23f075de8165bca634esize=1211date=2012-12-21T00:00:00
file,pai-images/sou5-3.png927f78d2fa4cd9187b73293f43d05bbcsize=1468date=2012-12-21T00:00:00
file,pai-images/sou5-4.png764077a907317014e971e12eaadeb32esize=1208date=2012-12-21T00:00:00
file,pai-images/sou6-1.png8b206a0bbdb3daefacf6eb43e417764bsize=1581date=2012-12-21T00:00:00
file,pai-images/sou6-2.png9aa164095d31db4cd89d71904bf723ecsize=1246date=2012-12-21T00:00:00
file,pai-images/sou6-3.png8290763536058588ffd741267306ed9bsize=1583date=2012-12-21T00:00:00
file,pai-images/sou6-4.pngace02e1aac06a75cbce3c92136c514absize=1248date=2012-12-21T00:00:00
file,pai-images/sou7-1.png4e25c0eb76fbdb57d56e7840739b69absize=1583date=2012-12-21T00:00:00
file,pai-images/sou7-2.png1f990d3d8536d166aa4ebb28f91b488asize=1289date=2012-12-21T00:00:00
file,pai-images/sou7-3.png9b6a444ab8c0b8046325a7015e0140c7size=1586date=2012-12-21T00:00:00
file,pai-images/sou7-4.pngb38b8feb4293561ad43ceff6d784a413size=1289date=2012-12-21T00:00:00
file,pai-images/sou8-1.png201245ca27b602d07fc8c53ce000bc4fsize=1584date=2012-12-21T00:00:00
file,pai-images/sou8-2.png87523f6d3cbf71e28fb243349ce16e48size=1282date=2012-12-21T00:00:00
file,pai-images/sou8-3.png8b34227609a4c85885beae335fb2323bsize=1592date=2012-12-21T00:00:00
file,pai-images/sou8-4.pnga70cce37ab4643c89f4401db86bee8e8size=1281date=2012-12-21T00:00:00
file,pai-images/sou9-1.png175b8212880852f9d3e12cbc2f4db515size=1750date=2012-12-21T00:00:00
file,pai-images/sou9-2.png1adb78c69b180d918ddc6b975df805e0size=2110date=2012-12-21T00:00:00
file,pai-images/sou9-3.pngef2aaa2ad3a824b2d0a13f871432d4bdsize=2313date=2012-12-21T00:00:00
file,pai-images/sou9-4.pngcc747f3824e4ad293ff5a27bd1a8554asize=2141date=2012-12-21T00:00:00
file,pai-images/tb0-1.pngac5d55d6bc18fa7239d23f6d2fe69a43size=202date=2012-12-21T00:00:00
file,pai-images/tb0-2.png1670371e4321f6bfc11ff7bc3087fc09size=211date=2012-12-21T00:00:00
file,pai-images/tb0-3.pngc39cbdd5fe84b37bd4a318f667d6c082size=208date=2012-12-21T00:00:00
file,pai-images/tb0-4.png306c87fd25cc46d6bb93b8f2c1fa4fbbsize=209date=2012-12-21T00:00:00
file,pai-images/tennbou-000.png1a1846cb88ecb2d84c13721df2cf1de0size=1151date=2012-12-21T00:00:00
file,pai-images/tennbou-001.png320a405b036285ecb2828e4bdae52641size=1175date=2012-12-21T00:00:00
file,pai-images/tp0-1.pna9e6bc6ee41408b8297392fff767aa135size=122date=2012-12-21T00:00:00
file,pai-images/tp0-1.png9e6bc6ee41408b8297392fff767aa135size=122date=2012-12-21T00:00:00
file,pai-images/tp0-2.pna7a87ada0f78ea17a23d7ced129ccf0a0size=197date=2012-12-21T00:00:00
file,pai-images/tp0-2.png7a87ada0f78ea17a23d7ced129ccf0a0size=197date=2012-12-21T00:00:00
file,pai-images/tp1-1.png2f4ff9b4806540c8389ac546c79ec0b5size=123date=2012-12-21T00:00:00
file,pai-images/tp1-2.pngfb3ff1743c967c3adf4fa0cdf0913838size=130date=2012-12-21T00:00:00
file,readme.txt7fe6d8b7d4230306bb61bfabdfacedd1size=1535date=2012-12-21T00:00:00
file,surface0.png2b1be7f3c302397ee21ece52bf9b26d7size=4302date=2012-12-21T00:00:00
file,surface10.pnge698399df54a7657e474098dc705ce22size=4340date=2012-12-21T00:00:00
file,surfaces.txt73c3900d01df87b8bf8eb5a171949904size=117date=2012-12-21T00:00:00
file,surfaces_collision.txtc4a365c64dd3973e0b225413b13061c6size=3995date=2012-12-21T00:00:00
file,surfaces_define.txt7a56618da0b6045acd6fe311ffe71766size=36256date=2012-12-21T00:00:00
file,surfaces_info.txt800d498fb8d656de7805025cba538fdfsize=30022date=2012-12-21T00:00:00
file,surfaces_show.txtbf8b3dc49105df1fddd2641a8415c75dsize=3223621date=2012-12-21T00:00:00
file,surfaces_word.txtf3142c371fac23eb6832667cacb11295size=25914date=2012-12-21T00:00:00
file,surfacetable.txt5c417a3633c442500b7381856cd469besize=92date=2012-12-21T00:00:00
file,word/chi.png9ea852269c02c6c2915a896e90e78357size=258date=2012-12-21T00:00:00
file,word/kan.pnge7b23b7ccbdfa5d3859ce0a14bff7991size=310date=2012-12-21T00:00:00
file,word/next.pngbef759fe6804b301bf7898aeed3efeb6size=399date=2012-12-21T00:00:00
file,word/pon.png281f943a019938b52eeba37711fd503bsize=349date=2012-12-21T00:00:00
file,word/richi.png3bde9997541b0ea0d116349c0a8d28dcsize=306date=2012-12-21T00:00:00
file,word/ron.pngf6149a295fa509b3aa21e3d978c1387fsize=255date=2012-12-21T00:00:00
file,word/touhai.png2db6f30c0387d7815cde6b35f33e9453size=363date=2012-12-21T00:00:00
file,word/tsumo.png1922661f55401e5e38f9447c3a15ce45size=315date=2012-12-21T00:00:00
